"0","set.seed(123)"
"0",""
"0","Age <- sort(runif(100, 20, 80))"
"0","Res <- unlist(lapply(seq(0.25, 1, 0.25), function(X) rnorm(25, 0, X)))"
"0","Tps <- 0.5 + 0.05*Age + Res"
"0",""
"0","data <- data.frame(Age, Tps)"
"0",""
"0","plot1 <- data %>% "
"0","  ggplot(aes(x = Age, y = Tps))+"
"0","  geom_point()+"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkred"")+"
"0","  theme_classic()+"
"0","  labs(x = ""Age"","
"0","       y = ""Temps de réaction"")"
"0","model <- lm(Tps ~ Age, data = data)"
"0",""
"0","data$Res <- residuals(model)"
"0",""
"0","plot2 <- data %>% "
"0","  ggplot(aes(x = Age, y = Res))+"
"0","  geom_point()+"
"0","  theme_classic()+"
"0","  labs(x = ""Age"","
"0","       y = ""Résidus"")"
"0","ggarrange(plot1, plot2)"
"0",""
