"0",""
"0","## Modélisation"
"0","model1 <- lm(Age_at_onset ~ Mutation, data = data)"
"0","car::Anova(model1)"
"2","Avis : one or more coefficients in the hypothesis include
     arithmetic operators in their names;
  the printed representation of the hypothesis will be omitted"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: Age_at_onset"
"1","
"
"1","         "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Mutation "
"1","  5320.6"
"1","   5"
"1","  42.732"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 14791.8"
"1"," 594"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
