"0","set.seed(123)"
"0","Age <- runif(24, 10, 18)"
"0","Res <- rnorm(24, 0, 4)"
"0","Height <- 90 + 5*Age + Res"
"0","Age[25] <- 10"
"0","Height[25] <- 190"
"0","Age[26] <- 18"
"0","Height[26] <- 145"
"0","data <- data.frame(Age, Height)"
"0",""
"0",""
"0",""
"0",""
"0","data %>% "
"0","  dplyr::mutate(Extreme = ifelse(Height > 185 | (Height < 150 & Age > 17), ""yes"", ""no"")) %>% "
"0","  ggplot(aes(x = Age, y = Height))+"
"0","  geom_point(aes(color = Extreme), size = 2)+"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkred"")+"
"0","  theme_classic()+"
"0","  theme(legend.position = ""none"","
"0","        axis.line = element_line(size = 1.05),"
"0","        axis.title = element_text(size = 12),"
"0","        axis.text = element_text(size = 10))+"
"0","  scale_color_manual(values = c(""black"", ""peru""))"
"0",""
