"0","data %>% "
"0","  ggplot(aes(x = Disease_duration, y = Age))+"
"0","  geom_jitter(alpha = 0.5, size = 2)+"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""darkred"", size = 2)+"
"0","  stat_cor()+"
"0","  theme_classic()+"
"0","  labs(x = ""Disease duration (in years)"","
"0","       y = ""Age (in years)"")+"
"0","  theme(legend.position = ""none"","
"0","        axis.line = element_line(size = 1, color = ""black""),"
"0","        axis.text = element_text(face = ""bold"", size = 11),"
"0","        axis.title = element_text(face = ""bold"", size = 13))"
