"0","data %>% "
"0","  dplyr::mutate(Age_discret = cut(Age, "
"0","                    breaks = quantile(Age, probs = c(0, 0.25, 0.5, 0.75, 1)), "
"0","                    labels = c(""Q1"", ""Q2"", ""Q3"", ""Q4""),"
"0","                    include.lowest = TRUE)) %>% "
"0","  dplyr::mutate(Mutation_bis = ifelse(Mutation %in% c(""m/s"", ""f/s"", ""s/s""), ""senescence"", ""non-senescence"")) %>% "
"0","  ggplot(aes(x = Disease_duration, y = UPDRS, color = Mutation_bis))+"
"0","  geom_point(alpha = 0.45)+"
"0","  geom_smooth(aes(group = Mutation_bis), method = ""lm"", se = FALSE, size = 1.5)+"
"0","  facet_wrap(~ Age_discret, nrow = 1)+"
"0","  theme_classic()+"
"0","  scale_color_aaas()+"
"0","  theme(legend.position = ""bottom"","
"0","        legend.title = element_blank(),"
"0","        axis.line = element_line(color = ""black""),"
"0","        axis.text = element_text(face = ""bold"", size = 11),"
"0","        axis.title = element_text(face = ""bold"", size = 13))+"
"0","  labs(x = ""Disease duration (in years)"","
"0","       y = ""UPDRS on"")"
