"0","data %>% "
"0","  dplyr::select(-UPDRS) %>% "
"0","  furniture::table1(Mutation, "
"0","                    ""Age at onset at onset"" = Age_at_onset,"
"0","                     ""Disease duration"" = Disease_duration,"
"0","                    Age,"
"0","                    UPDRS,"
"0","                    splitby =~ Sex,"
"0","                    test = TRUE)"
"1","
"
"1","
─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─"
"1","─
"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","Sex"
"1"," "
"1","
"
