"0","data$fitted3 <- 3.9 + 0.97739 * data$X"
"0",""
"0","plot <- data %>% "
"0","  ggplot(aes(x = X, y = Y))+"
"0","  geom_point()+"
"0","  geom_abline(intercept = 3.9, slope = 0.97739, color = ""darkred"", size = 1.2)+"
"0","  geom_segment(aes(xend = X, yend = fitted3), alpha = 0.5)+"
"0","  theme_classic()+"
"0","  scale_y_continuous(limits = c(130,220), n.breaks = 10)+"
"0","  labs(y = """", x = """")"
"0",""
"0","plot <- ggsave(""/home/baptiste.criniere/Documents/Trainings/Linear regression/Simulation/Image/regression_line.png"","
"0","       plot = plot, width = 6, height = 4, dpi = 1000, bg = ""transparent"")"
